City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,puerto natales,-51.7236,-72.4875,1.89,96,100,1.62,CL,1691553703
1,port-aux-francais,-49.35,70.2167,1.81,72,36,5.3,TF,1691553703
2,olonkinbyen,70.9221,-8.7187,5.13,88,100,11.84,SJ,1691553704
3,blackmans bay,-43.0167,147.3167,14.07,54,100,2.6,AU,1691553704
4,isafjordur,66.0755,-23.124,9.2,62,13,1.69,IS,1691553704
5,whitehorse,60.7161,-135.0538,16.43,82,40,1.03,CA,1691553705
6,wailua homesteads,22.0669,-159.378,32.24,82,53,2.24,US,1691553705
7,udachny,66.4167,112.4,26.36,31,6,8.21,RU,1691553705
8,machico,32.7,-16.7667,23.17,83,20,1.03,PT,1691553706
9,narvik,68.4384,17.4272,21.26,79,10,5.26,NO,1691553658
10,isla mujeres,21.2311,-86.731,28.9,83,0,3.95,MX,1691553706
11,anadyr,64.75,177.4833,11.28,93,75,7.0,RU,1691553706
12,adamstown,-25.066,-130.1015,19.91,92,96,11.18,PN,1691553706
13,vorgashor,67.5833,63.95,9.19,72,100,2.98,RU,1691553707
14,al jawf,29.5,38.75,25.62,37,0,3.03,SA,1691553707
15,waitangi,-43.9535,-176.5597,8.79,82,100,1.79,NZ,1691553707
16,punta arenas,-53.15,-70.9167,2.6,88,41,4.16,CL,1691553072
17,sisimiut,66.9395,-53.6735,6.23,71,34,0.93,GL,1691553708
18,grytviken,-54.2811,-36.5092,-0.92,94,40,4.86,GS,1691553556
19,gubkinskiy,64.434,76.5026,13.95,75,100,7.48,RU,1691553708
20,bethel,41.3712,-73.414,21.68,76,52,0.89,US,1691553657
21,santana,-0.0583,-51.1817,27.1,100,40,2.57,BR,1691553709
22,narutocho-mitsuishi,34.1833,134.6167,29.99,79,75,10.8,JP,1691553709
23,alenquer,-1.9417,-54.7383,25.51,68,59,1.61,BR,1691553709
24,luwuk,-0.9516,122.7875,28.92,70,74,3.63,ID,1691553709
25,recani,31.2846,-4.2688,30.99,24,35,2.7,MA,1691553710
26,yellowknife,62.456,-114.3525,18.29,55,75,4.63,CA,1691553687
27,ribeira grande,38.5167,-28.7,24.32,93,94,10.73,PT,1691553710
28,woolgoolga,-30.1106,153.2007,20.02,60,0,4.1,AU,1691553711
29,kegeyli shahar,42.7767,59.6078,27.05,30,0,3.08,UZ,1691553711
30,soio,-6.1349,12.3689,20.85,91,4,2.75,AO,1691553711
31,san antonio de pale,-1.4014,5.6325,23.41,77,64,6.16,GQ,1691553659
32,bredasdorp,-34.5322,20.0403,8.33,89,0,2.7,ZA,1691553712
33,labuan,5.2767,115.2417,29.2,74,20,1.54,MY,1691553712
34,twon-brass,4.3151,6.2418,25.27,83,46,4.57,NG,1691553712
35,cabo san lucas,22.8909,-109.9124,32.61,74,20,5.66,MX,1691553074
36,tofol,5.3248,163.0078,27.88,75,100,2.81,FM,1691553712
37,ust-nera,64.5667,143.2,20.13,46,74,1.73,RU,1691553713
38,utrik,11.2278,169.8474,28.59,75,97,4.91,MH,1691553713
39,mandalgovi,45.7625,106.2708,26.34,32,83,10.0,MN,1691553714
40,lebu,-37.6167,-73.65,10.92,71,100,3.57,CL,1691553714
41,vallenar,-28.5708,-70.7581,15.89,56,66,0.94,CL,1691553714
42,anar darah,32.7587,61.654,32.23,18,0,10.89,AF,1691553715
43,tazacorte,28.629,-17.9293,21.54,75,0,2.57,ES,1691553715
44,puerto ayora,-0.7393,-90.3518,24.19,90,91,2.24,EC,1691553715
45,pisco,-13.7,-76.2167,19.03,82,22,3.09,PE,1691553716
46,pont rouge,48.8833,-72.0825,14.16,97,100,3.29,CA,1691553716
47,nova vicosa,-17.8919,-39.3719,21.74,88,6,1.67,BR,1691553716
48,rawson,-43.3002,-65.1023,13.35,45,100,4.78,AR,1691553421
49,lidkoping,58.5052,13.1577,11.01,93,100,7.39,SE,1691553717
50,mende,44.6667,3.5,8.85,66,82,1.09,FR,1691553717
51,mount pearl,47.5166,-52.7813,12.69,91,100,2.57,CA,1691553717
52,yanchep,-31.55,115.6833,18.4,47,1,1.93,AU,1691553718
53,kuanda,56.3161,116.0806,26.98,40,31,2.26,RU,1691553718
54,harper,4.375,-7.7169,24.01,88,100,6.05,LR,1691553718
55,margaret river,-33.95,115.0667,14.92,52,15,2.59,AU,1691553557
56,jamestown,42.097,-79.2353,20.77,94,0,3.09,US,1691553545
57,nizhnyaya tavda,57.6731,66.1725,21.11,59,55,2.77,RU,1691553625
58,iqaluit,63.7506,-68.5145,3.85,93,40,2.57,CA,1691553719
59,aromashevo,56.8602,68.6375,22.8,52,11,2.44,RU,1691553719
60,caxito,-8.5785,13.6643,21.69,77,99,1.01,AO,1691553720
61,aldama,22.9167,-98.0667,29.16,91,9,2.19,MX,1691553720
62,nova sintra,14.8667,-24.7167,22.68,72,43,4.08,CV,1691553720
63,miramichi,47.0043,-65.4654,15.15,97,100,3.86,CA,1691553543
64,nemuro,43.3236,145.575,19.64,98,100,7.39,JP,1691553721
65,sarkand,45.41,79.9186,26.74,34,54,3.57,KZ,1691553721
66,edinburgh of the seven seas,-37.0676,-12.3116,12.4,66,100,11.51,SH,1691553721
67,rio grande,-32.035,-52.0986,14.41,77,99,8.29,BR,1691553454
68,stanley,54.868,-1.6985,10.85,85,0,2.57,GB,1691553722
69,aasiaat,68.7098,-52.8699,2.84,75,100,1.73,GL,1691553722
70,andergrove,-21.0833,149.1833,25.36,70,91,7.3,AU,1691553723
71,bosaso,11.2842,49.1816,31.92,41,79,13.34,SO,1691553726
72,port mathurin,-19.6833,63.4167,22.14,64,96,8.78,MU,1691553731
73,antofagasta,-23.65,-70.4,16.6,71,24,3.01,CL,1691553734
74,sadovoye,47.7764,44.5089,29.56,45,0,3.32,RU,1691553734
75,taro,-8.3862,115.28,24.0,51,49,2.51,ID,1691553739
76,bagan,54.1001,77.6646,24.99,39,10,3.47,RU,1691553742
77,sabha,27.0377,14.4283,24.15,45,0,5.54,LY,1691553742
78,kayangel,8.0823,134.7173,27.92,75,100,6.94,PW,1691553743
79,yazd,31.8972,54.3675,27.06,32,20,5.14,IR,1691553613
80,talnakh,69.4865,88.3972,21.23,42,75,0.59,RU,1691553743
81,kingston,17.997,-76.7936,30.53,84,20,4.63,JM,1691553484
82,kone,-21.0595,164.8658,21.88,46,5,6.03,NC,1691553744
83,quiindy,-25.9667,-57.2667,17.88,98,99,1.89,PY,1691553744
84,kenora,49.8167,-94.4337,17.54,67,20,3.09,CA,1691553744
85,suihua,46.6406,126.9969,20.54,91,100,0.94,CN,1691553744
86,belyy yar,53.6039,91.3903,23.94,53,0,1.0,RU,1691553745
87,aioun,16.6614,-9.6149,31.42,28,46,5.76,MR,1691553745
88,weno,7.4515,151.8468,26.62,79,100,5.11,FM,1691553745
89,acajutla,13.5928,-89.8275,27.4,82,39,0.61,SV,1691553745
90,lihue,21.9789,-159.3672,32.58,75,51,9.06,US,1691553746
91,el calafate,-50.3408,-72.2768,1.8,91,91,0.29,AR,1691553746
92,balqash,46.8481,74.995,24.33,64,0,3.0,KZ,1691553746
93,hajnowka,52.7433,23.5812,12.64,70,84,3.3,PL,1691553563
94,itororo,-15.1169,-40.0703,18.51,98,28,0.61,BR,1691553747
95,tobelo,1.7284,128.0095,30.64,62,74,4.46,ID,1691553747
96,aykhal,66.0,111.5,25.25,38,5,9.3,RU,1691553747
97,mejit,10.2753,170.8646,28.3,73,68,5.07,MH,1691553748
98,san julian,21.0167,-102.1667,17.86,58,77,0.94,MX,1691553748
99,whakatane,-37.9585,176.9854,13.62,67,59,0.45,NZ,1691553540
100,port elizabeth,-33.918,25.5701,14.16,94,75,1.03,ZA,1691553748
101,hammerfest,70.6634,23.6821,23.25,73,0,4.12,NO,1691553749
102,thompson,55.7435,-97.8558,11.09,87,40,2.57,CA,1691553749
103,antsiranana,-12.2787,49.2917,21.42,73,20,4.12,MG,1691553749
104,albany,42.6001,-73.9662,20.23,84,98,4.47,US,1691553749
105,codrington,-38.2667,141.9667,16.1,60,0,8.77,AU,1691553750
106,port alfred,-33.5906,26.891,13.99,97,100,4.52,ZA,1691553750
107,alamogordo,32.8995,-105.9603,24.56,55,75,7.72,US,1691553750
108,nsanje,-16.92,35.262,14.93,79,0,0.83,MW,1691553750
109,cambria,35.5641,-121.0808,18.68,90,27,1.16,US,1691553751
110,georgetown,5.4112,100.3354,32.19,70,20,1.54,MY,1691553751
111,glendive,47.1053,-104.7125,21.79,56,0,2.06,US,1691553751
112,gebeit,21.0667,36.3167,30.63,18,1,1.01,SD,1691553751
113,mollendo,-17.0231,-72.0147,16.69,86,40,3.24,PE,1691553752
114,sona,45.4388,10.8255,18.75,77,0,0.51,IT,1691553752
115,kokstad,-30.5472,29.4241,6.62,88,41,0.45,ZA,1691553752
116,invercargill,-46.4,168.35,6.12,77,92,5.36,NZ,1691553752
117,midar,34.9403,-3.5331,21.65,68,28,1.24,MA,1691553753
118,tobol'sk,58.2,68.2667,20.83,63,91,2.93,RU,1691553753
119,omdurman,15.6445,32.4777,29.07,59,86,9.12,SD,1691553753
120,tiksi,71.6872,128.8694,18.3,43,7,1.52,RU,1691553754
121,papatowai,-46.5619,169.4708,5.12,73,86,6.8,NZ,1691553754
122,oranjemund,-28.55,16.4333,12.35,85,3,2.73,NA,1691553754
123,la passe,45.5549,-0.8967,13.88,65,1,2.89,FR,1691553754
124,avarua,-21.2078,-159.775,23.03,64,18,4.12,CK,1691553755
125,nuuk,64.1835,-51.7216,4.4,91,93,0.87,GL,1691553507
126,nadym,65.5333,72.5167,11.81,59,99,10.39,RU,1691553645
127,ghanzi,-21.5667,21.7833,10.05,40,3,4.75,BW,1691553755
128,thabazimbi,-24.5917,27.4116,11.39,39,2,1.17,ZA,1691553755
129,gurupa,-1.405,-51.64,23.69,94,75,2.28,BR,1691553756
130,west island,-12.1568,96.8225,26.99,74,40,5.66,CC,1691553756
131,linda,39.1277,-121.5508,27.4,49,0,4.63,US,1691553756
132,polyarnyy,69.1989,33.4478,17.24,75,0,4.07,RU,1691553756
133,partapur,23.6,74.1667,26.43,79,100,4.96,IN,1691553757
134,port lincoln,-34.7333,135.8667,19.86,41,20,11.22,AU,1691553757
135,natal,-5.795,-35.2094,24.36,100,75,3.09,BR,1691553616
136,fort st. john,56.2499,-120.8529,17.94,72,75,4.12,CA,1691553677
137,broken hill,-31.95,141.4333,19.52,23,34,9.13,AU,1691553758
138,reggane,26.7158,0.1714,35.7,17,0,9.28,DZ,1691553555
139,chonchi,-42.6128,-73.8092,10.07,98,100,3.23,CL,1691553758
140,klyuchi,52.2667,79.1667,24.79,37,37,1.49,RU,1691553758
141,hermanus,-34.4187,19.2345,10.55,83,0,5.62,ZA,1691553759
142,kiruna,67.8557,20.2251,15.51,88,75,4.12,SE,1691553759
143,callao,-12.0667,-77.15,20.16,77,40,5.66,PE,1691553759
144,buedu,8.2803,-10.3719,21.5,99,100,1.12,SL,1691553759
145,north haven,41.3909,-72.8595,22.09,82,40,2.57,US,1691553759
146,margate,51.3813,1.3862,14.27,87,99,1.34,GB,1691553760
147,paidha,2.4167,30.9855,15.38,85,64,2.0,UG,1691553760
148,new norfolk,-42.7826,147.0587,14.72,42,100,2.58,AU,1691553760
149,maintirano,-18.0667,44.0167,21.02,84,4,3.48,MG,1691553761
150,bikenibeu village,1.3673,173.1241,30.98,70,75,2.06,KI,1691553761
151,ushuaia,-54.8,-68.3,0.81,86,0,1.54,AR,1691553606
152,kudahuvadhoo,2.6708,72.8944,27.78,72,89,2.6,MV,1691553761
153,laminusa,5.5549,120.9136,28.91,72,100,4.42,PH,1691553761
154,vydrino,51.485,104.8461,14.36,98,100,1.76,RU,1691553762
155,colac,-38.3333,143.5833,16.21,55,0,6.71,AU,1691553762
156,manjeshvar,12.7,74.8833,25.66,75,93,1.04,IN,1691553762
157,karasuyama,36.65,140.15,28.92,82,60,4.59,JP,1691553762
158,bilibino,68.0546,166.4372,6.35,72,100,3.0,RU,1691553763
159,koh kong,11.6175,102.9806,29.77,66,20,2.66,KH,1691553763
160,petropavlovsk-kamchatsky,53.0452,158.6483,22.33,49,0,2.0,RU,1691553763
161,ilulissat,69.2167,-51.1,5.01,81,75,1.54,GL,1691553763
162,yakeshi,49.2833,120.7333,19.73,65,86,3.24,CN,1691553764
163,buston,40.2342,69.6948,28.1,42,0,9.0,TJ,1691553764
164,pekan,3.4836,103.3996,30.06,61,16,1.98,MY,1691553764
165,happy valley-goose bay,53.3168,-60.3315,14.17,82,75,1.03,CA,1691553764
166,haiku-pauwela,20.9219,-156.3051,26.76,61,25,7.6,US,1691553765
167,sola,-13.8833,167.55,24.37,88,100,3.09,VU,1691553765
168,chos malal,-37.3781,-70.2709,11.4,44,91,2.95,AR,1691553765
169,morondava,-20.2833,44.2833,18.55,71,0,2.57,MG,1691553766
170,longyearbyen,78.2186,15.6401,7.91,81,0,0.0,SJ,1691553766
171,hamilton,39.1834,-84.5333,21.54,86,0,1.54,US,1691553766
172,mangalia,43.8,28.5833,16.92,73,1,3.58,RO,1691553766
173,bengkulu,-3.8004,102.2655,28.48,71,48,2.67,ID,1691553766
174,moranbah,-22.0016,148.0466,23.73,31,29,6.93,AU,1691553767
175,filadelfia,39.9523,-75.1638,24.44,60,20,5.66,US,1691553546
176,jieshi,22.8134,115.8257,31.09,69,36,5.83,CN,1691553767
177,magadan,59.5667,150.8,22.52,55,26,3.76,RU,1691553767
178,bamboo flat,11.7,92.7167,30.05,74,75,4.63,IN,1691553768
179,guane,22.2025,-84.0875,27.13,83,66,0.65,CU,1691553768
180,badarwas,24.9667,77.5667,27.57,67,100,7.09,IN,1691553769
181,carnarvon,-24.8667,113.6333,23.42,52,15,3.86,AU,1691553770
182,miranda,3.2499,-76.2281,22.07,64,49,2.5,CO,1691553770
183,phan rang-thap cham,11.5667,108.9833,36.34,40,29,3.4,VN,1691553770
184,hawaiian paradise park,19.5933,-154.9731,27.72,83,73,5.22,US,1691553770
185,i-n-salah,27.1935,2.4607,34.29,18,0,9.58,DZ,1691553771
186,sur,22.5667,59.5289,31.88,59,3,1.55,OM,1691553771
187,alpine,32.835,-116.7664,22.36,59,0,0.0,US,1691553771
188,puerto deseado,-47.7503,-65.8938,7.74,61,94,4.67,AR,1691553771
189,marco island,25.9363,-81.7157,29.44,78,40,0.35,US,1691553693
190,tame,6.461,-71.73,22.36,89,21,2.3,CO,1691553772
191,saint-philippe,-21.3585,55.7679,19.77,79,41,4.42,RE,1691553772
192,karatau,43.1667,70.4667,30.95,24,14,2.13,KZ,1691553772
193,hadibu,12.65,54.0333,25.82,79,100,11.97,YE,1691553773
194,tari,12.4086,4.4914,23.57,89,100,4.64,NG,1691553773
195,el sauzal de rodriguez,31.9,-116.6833,21.34,76,22,1.23,MX,1691553706
196,nuku'alofa,-21.1333,-175.2,23.19,94,75,4.63,TO,1691553773
197,dudinka,69.4058,86.1778,21.46,49,80,2.16,RU,1691553774
198,tralee,52.2704,-9.7026,16.33,98,99,2.1,IE,1691553774
199,nadi,-17.8,177.4167,27.0,69,75,6.69,FJ,1691553774
200,umm kaddadah,13.6017,26.6876,25.68,71,48,6.08,SD,1691553774
201,broome,42.2506,-75.833,18.81,92,94,1.34,US,1691553775
202,laguna,38.421,-121.4238,25.81,59,0,3.6,US,1691553775
203,el granada,37.5027,-122.4694,20.16,87,100,6.69,US,1691553775
204,tauranga,-37.6861,176.1667,13.14,70,74,2.68,NZ,1691553617
205,wakkanai,45.4094,141.6739,20.05,94,75,4.12,JP,1691553776
206,buka,40.8108,69.1986,32.02,21,0,3.16,UZ,1691553618
207,namibe,-15.1961,12.1522,16.68,89,1,2.51,AO,1691553776
208,raduzhnyy,62.0961,77.475,20.68,49,62,4.38,RU,1691553776
209,keetmanshoop,-26.5833,18.1333,16.51,27,0,4.63,NA,1691553777
210,murashi,59.3999,48.9615,18.59,75,13,2.38,RU,1691553777
211,yemva,62.59,50.8594,17.76,56,43,1.32,RU,1691553777
212,shenjiamen,29.9576,122.298,28.31,77,0,7.05,CN,1691553777
213,tanjung pandan,-2.75,107.65,31.58,48,5,4.23,ID,1691553778
214,tazovsky,67.4667,78.7,10.01,95,100,5.98,RU,1691553778
215,dauphin,51.1494,-100.0502,15.08,77,75,1.54,CA,1691553778
216,monte argentario,42.4345,11.1195,21.04,65,100,4.25,IT,1691553778
217,tingo maria,-9.2895,-76.0088,21.78,81,84,1.01,PE,1691553779
218,college,64.8569,-147.8028,19.21,84,100,2.06,US,1691553617
219,berdigestyakh,62.0989,126.6992,23.28,31,22,4.61,RU,1691553779
220,selfoss,63.9331,-20.9971,6.69,79,6,3.11,IS,1691553780
221,kampong speu,11.5,104.3333,35.44,39,38,5.56,KH,1691553780
222,ulladulla,-35.35,150.4667,20.86,40,1,2.91,AU,1691553780
223,soufriere,13.8562,-61.0566,27.78,97,40,5.66,LC,1691553780
224,malakal,9.5334,31.6605,20.75,95,100,0.37,SS,1691553781
225,lata,40.1629,-8.3327,19.95,89,1,0.45,PT,1691553781
226,el paujil,1.5701,-75.3286,20.84,96,100,1.39,CO,1691553781
227,badger,64.8,-147.5333,19.17,83,100,2.06,US,1691553781
228,almeirim,-1.5233,-52.5817,23.15,92,48,1.53,BR,1691553782
229,iskateley,67.6803,53.1512,15.98,54,22,1.99,RU,1691553782
230,borogontsy,62.6683,131.1683,23.06,36,33,2.39,RU,1691553782
231,greenville,35.6127,-77.3663,25.63,84,0,0.0,US,1691553587
232,kananga,-5.8958,22.4178,20.16,71,10,0.73,CD,1691553628
233,vilyuysk,63.7553,121.6247,24.45,29,99,4.99,RU,1691553783
234,egilsstadir,65.2653,-14.3948,3.95,93,100,1.54,IS,1691553783
235,saipan,15.1355,145.701,28.39,100,100,2.06,MP,1691553783
236,puerto aysen,-45.4,-72.7,5.75,100,100,0.62,CL,1691553784
237,xining,36.6167,101.7667,26.31,48,77,0.22,CN,1691553784
238,fort bragg,35.139,-79.006,27.12,75,100,1.54,US,1691553784
239,auki,-8.7676,160.7034,27.2,80,100,3.07,SB,1691553784
240,luau,-10.7073,22.2247,15.82,43,0,1.54,AO,1691553785
241,antalaha,-14.9003,50.2788,19.75,88,9,2.68,MG,1691553785
242,timbiqui,2.7717,-77.6654,24.59,94,95,1.11,CO,1691553785
243,kargil,34.5667,76.1,17.12,42,1,1.23,IN,1691553786
244,kailua-kona,19.6406,-155.9956,29.01,74,20,5.66,US,1691553786
245,isangel,-19.55,169.2667,23.06,64,75,2.57,VU,1691553786
246,uturoa,-16.7333,-151.4333,25.5,82,99,8.66,PF,1691553786
247,tammela,60.8104,23.7682,12.09,88,0,3.66,FI,1691553787
248,qaqortoq,60.7167,-46.0333,5.23,86,70,0.29,GL,1691553787
249,beaufort west,-32.3567,22.583,10.01,83,63,5.7,ZA,1691553787
250,fort abbas,29.1925,72.8536,33.44,48,98,7.8,PK,1691553787
251,plettenberg bay,-34.0527,23.3716,13.55,86,40,2.19,ZA,1691553788
252,crane,31.3974,-102.3501,32.29,29,59,7.85,US,1691553788
253,constantia,44.1833,28.65,14.38,70,0,2.97,RO,1691553788
254,ancud,-41.8697,-73.8203,11.23,94,100,14.62,CL,1691553623
255,vangaindrano,-23.35,47.6,18.77,93,69,0.8,MG,1691553789
256,barah,13.7,30.3667,23.63,81,74,6.59,SD,1691553789
257,lamu,-2.2717,40.902,23.12,87,44,5.68,KE,1691553789
258,kendari,-3.945,122.4989,29.06,63,36,2.84,ID,1691553790
259,meybod,32.2501,54.0166,28.01,31,2,5.0,IR,1691553790
260,guichon,-32.35,-57.2,10.28,77,100,3.92,UY,1691553790
261,lensk,60.7253,114.9278,29.4,39,36,2.25,RU,1691553790
262,la'ie,21.6477,-157.9253,28.98,73,20,2.24,US,1691553791
263,kuusamo,65.9667,29.1833,17.0,94,49,1.94,FI,1691553791
264,wucheng,29.6008,118.175,31.48,71,62,1.92,CN,1691553791
265,yanbu,24.0891,38.0637,29.02,94,0,1.03,SA,1691553675
266,vila franca do campo,37.7167,-25.4333,23.23,91,93,5.35,PT,1691553792
267,veraval,20.9,70.3667,27.64,82,100,7.52,IN,1691553792
268,prado,-17.3411,-39.2208,20.86,91,22,1.08,BR,1691553792
269,pahrump,36.2083,-115.9839,32.75,5,0,3.03,US,1691553742
270,gornopravdinsk,60.05,69.9,20.22,68,94,3.8,RU,1691553793
271,zhenzhou,32.2692,119.1789,32.16,66,89,2.78,CN,1691553793
272,mount gambier,-37.8333,140.7667,16.6,48,0,6.2,AU,1691553793
273,vilyuchinsk,52.9306,158.4028,23.15,55,62,1.76,RU,1691553793
274,luanda,-8.8368,13.2343,21.0,83,75,2.06,AO,1691553794
275,ban karon,7.8477,98.2985,29.95,73,100,3.44,TH,1691553794
276,susuman,62.7833,148.1667,9.95,53,100,1.27,RU,1691553794
277,uvalde,29.3669,-99.767,33.55,56,0,6.17,US,1691553594
278,tingi,-11.3,35.0333,14.77,73,67,2.79,TZ,1691553795
279,mount pleasant,32.7941,-79.8626,27.21,81,20,2.57,US,1691553731
280,old shinyanga,-3.55,33.4,17.88,70,20,4.11,TZ,1691553795
281,terbanggi besar,-4.8667,105.2333,29.44,60,38,3.05,ID,1691553795
282,egersund,58.4513,5.9997,11.72,87,100,12.84,NO,1691553796
283,praia da vitoria,38.7333,-27.0667,24.14,88,75,8.63,PT,1691553796
284,krasnovishersk,60.4078,57.082,20.82,63,39,1.46,RU,1691553796
285,yasuj,30.6682,51.588,20.75,49,20,0.0,IR,1691553796
286,klyavlino,54.2649,52.0267,19.51,66,8,5.32,RU,1691553797
287,puerto baquerizo moreno,-0.9,-89.6,23.38,79,98,5.36,EC,1691553797
288,yorkton,51.2167,-102.4677,12.91,76,40,3.09,CA,1691553603
289,half moon,34.826,-77.4594,27.76,86,0,2.06,US,1691553797
290,atafu village,-8.5421,-172.5159,27.92,79,57,6.59,TK,1691553798
291,gutao,37.2025,112.1781,33.0,34,73,2.8,CN,1691553798
292,lerwick,60.1545,-1.1494,10.0,77,100,14.53,GB,1691553798
293,shahzadpur,24.1667,89.6,29.85,70,97,1.02,BD,1691553798
294,kelo,9.3086,15.8066,21.82,97,100,1.37,TD,1691553799
295,enewetak,11.3474,162.3373,28.83,77,91,6.34,MH,1691553799
296,tambura,5.6,27.4667,19.0,97,100,1.1,SS,1691553799
